Property_ID,Property_Type,Location,Size_sqft,EPC_Rating,Year_Built,Lease_Start,Lease_End,Repairing_Obligation,Schedule_of_Condition,Tenant_Type,Tenant_Industry,Tenant_Solvency,Survey_Score,Defects_Identified,Original_Claim_Amount,Negotiated,Legal_Dispute,Mediation_Used,Time_to_Settlement_Days,Settlement_Amount
P001,Industrial,Leeds,6592,A,1981,2003-01-01,2019-01-01,Full Repairing,True,Corporate,Retail,Moderate,9.2,13,144938,No,No,No,91,50832
P002,Office,Leeds,12494,A,1996,2014-01-01,2024-01-01,Partial,True,Charity,Healthcare,Strong,2.1,12,109599,Yes,Yes,No,267,32275
P003,Industrial,Leeds,11429,B,1972,2009-01-01,2021-01-01,Internal Only,True,Charity,Healthcare,Weak,3.1,4,92355,Yes,Yes,Yes,215,23208
P004,Industrial,Birmingham,8392,A,2015,2009-01-01,2018-01-01,Partial,True,Corporate,Education,Weak,2.5,5,111248,Yes,No,No,86,34890
P005,Office,Birmingham,14696,C,1976,2002-01-01,2016-01-01,Full Repairing,False,Public Sector,Education,Weak,2.7,25,44762,No,Yes,Yes,21,16588
P006,Office,Birmingham,14688,D,1951,2009-01-01,2019-01-01,Full Repairing,False,Corporate,Manufacturing,Strong,8.5,25,31046,Yes,Yes,Yes,304,9238
P007,Industrial,London,2306,A,1966,2000-01-01,2024-01-01,Full Repairing,True,Charity,Manufacturing,Strong,4.0,14,116999,No,Yes,No,233,48616
P008,Retail,Leeds,13221,A,1982,2007-01-01,2018-01-01,Full Repairing,True,Corporate,Finance,Strong,3.8,22,144130,No,No,Yes,22,51459
P009,Industrial,Birmingham,7776,B,1958,2004-01-01,2024-01-01,Full Repairing,True,Public Sector,Finance,Strong,3.0,7,136021,Yes,No,Yes,55,38879
P010,Industrial,Birmingham,11867,B,1992,2012-01-01,2022-01-01,Full Repairing,False,Corporate,Manufacturing,Weak,6.5,7,48769,No,No,No,164,16134
P011,Industrial,London,14260,C,1997,2003-01-01,2019-01-01,Full Repairing,False,Charity,Manufacturing,Weak,4.4,8,73302,Yes,No,Yes,122,21326
P012,Industrial,Birmingham,6864,D,1988,2007-01-01,2018-01-01,Internal Only,False,Public Sector,Retail,Moderate,7.7,11,43150,Yes,No,Yes,242,12033
P013,Office,London,10474,B,1991,2006-01-01,2020-01-01,Partial,False,Retail,Education,Moderate,2.9,4,88247,Yes,No,Yes,26,23796
P014,Industrial,Manchester,8526,A,1975,2001-01-01,2020-01-01,Full Repairing,False,Charity,Finance,Strong,8.1,23,24853,Yes,No,Yes,232,6805
P015,Retail,Birmingham,9901,D,1999,2000-01-01,2018-01-01,Internal Only,False,Public Sector,Education,Weak,6.4,14,114613,Yes,Yes,No,363,29317
P016,Office,Manchester,6575,D,1974,2011-01-01,2024-01-01,Internal Only,False,Public Sector,Education,Weak,2.0,5,140900,No,Yes,No,197,51223
P017,Retail,London,6530,A,1973,2010-01-01,2019-01-01,Partial,False,Retail,Manufacturing,Weak,4.7,22,109399,No,No,No,353,42436
P018,Retail,Leeds,13936,B,1962,2003-01-01,2020-01-01,Full Repairing,False,Corporate,Retail,Moderate,8.8,28,41792,No,Yes,Yes,172,14359
P019,Retail,Birmingham,5413,A,2009,2007-01-01,2019-01-01,Partial,True,Corporate,Healthcare,Moderate,9.3,24,79129,Yes,Yes,Yes,335,21484
P020,Retail,London,4748,D,1956,2011-01-01,2020-01-01,Full Repairing,True,Charity,Retail,Weak,5.2,14,126019,Yes,No,No,83,34719
P021,Office,Leeds,14545,E,2006,2001-01-01,2022-01-01,Internal Only,True,Retail,Retail,Weak,5.3,26,94478,Yes,Yes,Yes,242,29883
P022,Office,Leeds,13971,E,1985,2002-01-01,2024-01-01,Internal Only,True,Corporate,Education,Weak,9.3,19,133811,No,Yes,Yes,233,43987
P023,Retail,Manchester,1663,C,1994,2011-01-01,2022-01-01,Internal Only,False,Retail,Retail,Moderate,6.3,12,134130,Yes,Yes,Yes,328,36720
P024,Retail,London,2998,A,1969,2000-01-01,2020-01-01,Internal Only,False,Corporate,Finance,Weak,1.3,26,87298,No,Yes,Yes,69,35591
P025,Office,Leeds,8994,A,2014,2000-01-01,2022-01-01,Partial,True,Public Sector,Education,Weak,9.2,29,51987,No,Yes,No,344,18018
P026,Office,Birmingham,12637,C,1957,2012-01-01,2020-01-01,Full Repairing,False,Corporate,Finance,Strong,3.2,16,35850,Yes,No,No,231,11631
P027,Office,Birmingham,12935,C,1965,2002-01-01,2018-01-01,Full Repairing,True,Retail,Healthcare,Strong,6.2,25,32112,Yes,No,No,46,9412
